Title,Genre,Rating,Votes,Duration (Minutes)
School of Magical Animals 3,Adventure,5.9,295,105
A Trip Elsewhere,Adventure,5.6,93,93
The Last of Us: Immunity,Adventure,6.3,13,64
Escape from the 21st Century,Adventure,6.5,809,98
Pimpinero: Blood and Oil,Adventure,5.6,537,121
Rally Caps,Adventure,5.5,128,100
My Oni Girl,Adventure,6.0,1700,112
Never Look Away,Adventure,7.2,245,85
Return to Wickensburg,Adventure,4.8,22,88
Shrek 5: The Contract - A Fan Made Film,Adventure,7.0,18,84
Jathara,Adventure,8.0,1000,129
The Mountain,Adventure,6.6,150,89
Fox & Hare Save the Forest,Adventure,5.9,192,71
Noah's Ark,Adventure,4.3,623,96
No Time to Spy: A Loud House Movie,Adventure,6.4,434,81
Memes & Nightmares,Adventure,5.8,73,81
Witch Hunter,Adventure,5.1,21,80
Bureau 749,Adventure,4.1,501,123
Ayalaan,Adventure,6.0,4000,155
The Keepers of the 5 Kingdoms,Adventure,4.1,214,109
Panda Bear in Africa,Adventure,5.5,307,84
The Kingdom,Adventure,7.9,85,133
Mobile Suit Gundam SEED Freedom,Adventure,6.6,923,124
Gaami,Adventure,6.4,2000,147
The Phantom Warrior,Adventure,2.4,552,119
Odio el verano,Adventure,5.1,547,103
Raqa,Adventure,6.5,58,107
Ahl Al Kahf,Adventure,5.2,237,120
Seven Seas Seven Hills,Adventure,8.6,85,90
Road Wars: Max Fury,Adventure,2.0,349,83
Barroz: Guardian of Treasures,Adventure,3.5,941,155
Diving Into the Darkness,Adventure,9.1,82,96
Abudeka Is Back,Adventure,5.3,28,120
Buddy,Adventure,3.8,339,137
Zak & Wowo: The Legend of Lendarys,Adventure,5.7,86,85
Stranded Pearl,Adventure,6.0,27,90
Ghost Island,Adventure,7.1,43,95
Gracie and Pedro: Pets to the Rescue,Adventure,5.1,258,87
Vertical,Adventure,5.3,113,111
Its Name Was Mormo,Adventure,3.8,111,93
Gladiators,Adventure,6.6,35,95
The Adventures of Jurassic Pet: Return to the Wild,Adventure,5.5,51,90
Trifole,Adventure,7.5,44,100
The Casagrandes Movie,Adventure,5.6,651,89
Cazatesoros,Adventure,6.9,19,106
The Big Trip 3: Race Around the World,Adventure,5.7,50,85
"Maya, donne-moi un titre",Adventure,6.4,47,61
Teenz,Adventure,4.4,861,122
Empire Queen: The Golden Age of Magic,Adventure,3.2,204,148
Captain Miller,Adventure,6.5,8600,157
Game On,Adventure,2.6,347,85
Little Emma,Adventure,5.7,98,106
Spirit Riser,Adventure,6.7,33,98
At Her Feet,Adventure,7.5,39,100
Elli and the Ghostly Ghost Train,Adventure,5.0,88,86
Yaren Leylek,Adventure,5.9,24,95
Amazon Bullseye,Adventure,5.3,179,113
Earthquake Underground,Adventure,3.3,188,83
Z-Mom,Adventure,4.7,42,90
Dead Dead Demon's Dededede Destruction,Adventure,7.0,136,120
Yolki 11,Adventure,4.7,163,92
Taklee Genesis x Worlds Collide,Adventure,5.5,382,146
The Traveller,Adventure,5.3,199,134
All for One,Adventure,1.2,602,97
Satu - Year of the Rabbit,Adventure,9.3,48,93
Stinky Summer,Adventure,5.9,45,90
Jurassic Triangle,Adventure,2.5,277,84
Captain Avispa,Adventure,5.8,172,96
My Redneck Neighbor: Chapter 1 - The Rednecks Are Coming,Adventure,5.0,7,74
One Million Babes BC,Adventure,3.3,35,75
Powder Pup,Adventure,6.2,73,89
Oculus,Adventure,6.0,15,113
Rocky Road to Berlin,Adventure,7.2,1300,104
Chico Bento e a Goiabeira Maraviosa,Adventure,7.8,452,90
Kodaikanal,Adventure,9.2,66,173
Un lío de millones,Adventure,6.0,50,91
Letuchiy korabl,Adventure,3.7,288,100
Kvitebjørn,Adventure,5.9,51,85
Kiyma: Orman Kanunlari,Adventure,4.3,34,81
Bull Shark 3,Adventure,3.5,71,76
Dragon Ball Z Kai,Adventure,8.4,65,82
Dongeng Sang Kancil,Adventure,8.1,77,99
Joachim and the Apocalypse,Adventure,7.2,12,90
Tulang Belulang Tulang,Adventure,7.0,38,95
Troy the Bharat Putra,Adventure,5.7,30,134
Birds Flying East,Adventure,5.8,557,100
Friendly Fire,Adventure,6.6,30,105
Baba Yaga spasaet Novyy god,Adventure,4.4,113,99
I Heart Robots,Adventure,4.6,2300,76
The Star City Murders,Adventure,4.1,141,79
Major Grom: The Game,Adventure,6.1,1800,168
Dünya Mali: Eksi Bir,Adventure,7.2,15,133
Permafrost,Adventure,5.7,112,80
Death Game,Adventure,6.3,24,88
Tracing the Divide,Adventure,8.7,152,84
Sunlight,Adventure,7.9,17,96
Treasure Trackers,Adventure,5.8,151,92
The Backrooms,Adventure,6.2,7,63
Niko: Beyond the Northern Lights,Adventure,6.3,295,86
Mong Vuot,Adventure,5.2,115,96
The Epidemic,Adventure,5.8,69,95
Gepack,Adventure,6.6,357,97
Next to Us,Adventure,4.9,220,125
Die Chaosschwestern und Pinguin Paul,Adventure,5.7,66,100
Dünya Varmis,Adventure,7.3,48,100
Marianengraben,Adventure,7.5,63,87
Tri kota. Zimnie kanikuly,Adventure,6.1,27,65
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,Adventure,6.8,25,71
Håkan Bråkan 2,Adventure,5.4,127,92
Formed Police Unit,Adventure,4.6,472,120
LasseMajas detektivbyrå - Maskoten som försvann,Adventure,6.0,54,90
Bratya,Adventure,3.1,104,105
The Secret of Pin-Up Island,Adventure,7.4,92,107
Tipppsy,Adventure,8.1,32,115
Arctic Hollow,Adventure,2.3,179,70
Fuuto PI: Portrait of Kamen Rider Skull,Adventure,7.5,30,82
Advent,Adventure,7.5,6,119
Five Friends,Adventure,6.7,847,112
Ognivo,Adventure,5.4,212,105
Luigi's Mansion,Adventure,6.0,17,60
Rocky and Bullwinkle,Adventure,9.7,11,100
Si Juki the Movie: Harta Pulau Monyet,Adventure,6.0,114,107
Hain,Adventure,2.9,45,95
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,Adventure,6.8,14,90
Planetquake,Adventure,3.0,281,85
Goldbeak,Adventure,4.9,126,94
Naa Saami Ranga,Adventure,4.5,1200,150
Kaizen,Adventure,7.3,638,160
"Silex and the City, le film",Adventure,4.9,47,77
Askepote,Adventure,3.5,80,72
Appu,Adventure,8.6,181,92
Masha i Medved v kino: Park chudes,Adventure,7.0,16,58
Heavens: The Boy and His Robot,Adventure,6.3,21,98
Six Nine Five (695),Adventure,7.0,704,137
Steal the Naughty List,Adventure,6.7,113,90
Dikkie Dik 2: Een Nieuwe Vriend voor Dikkie Dik,Adventure,7.4,71,70
Shanghai Story,Adventure,8.1,55,71
The Worlds Divide,Adventure,8.0,36,120
Two Breaths,Adventure,8.1,21,18
Surge of Power: Where There's Smoke,Adventure,7.3,12,68
Güzel Bir Rüya,Adventure,4.9,40,79
Wonderland,Adventure,6.8,12,120
Longe da Estrada,Adventure,6.0,9,68
Cândido,Adventure,6.3,58,99
Vikaasaparva,Adventure,8.9,539,134
Benjamin Bat,Adventure,8.1,28,75
Fights Break Sphere 3,Adventure,4.7,8,81
Bar MoskvaChiki,Adventure,5.2,100,91
Kalvan,Adventure,5.6,984,142
Pui Pui Molcar the Movie: Molmax,Adventure,7.0,7,69
The Very Last Christmas,Adventure,8.5,11,75
Xibalba Monster,Adventure,5.9,18,76
Daye: Seret ahl el Daye,Adventure,7.6,14,104
Turma da Mônica Jovem: Reflexos do Medo,Adventure,2.8,256,88
The Eye of the Salamander,Adventure,7.9,20,81
Dikkie Dik en de Verdwenen Knuffel,Adventure,7.2,125,62
This Land of Mine,Adventure,8.0,5,90
Dead Dead Demon's Dededede Destruction Zenpen,Adventure,7.0,136,120
Kade,Adventure,6.5,15,92
Mama,Adventure,8.5,7,100
Samaya bolshaya luna,Adventure,2.4,127,105
"Fallen Leaves, Broken Lighters",Adventure,7.8,6,96
Piraty galaktiki Barrakuda,Adventure,4.4,78,92
Tokusou Sentai Dekaranger 20th: Fireball Booster,Adventure,7.1,29,50
Chernyy zamok,Adventure,7.8,17,115
Igrisca ne damo!,Adventure,6.9,26,79
The Yoshi Movie,Adventure,7.7,12,105
Vasilisa i khraniteli vremeni,Adventure,3.1,66,98
The Umbrella Fairy,Adventure,5.5,48,95
Triple 7: They Said It Couldn't Be Done,Adventure,8.5,13,97
Zoloto Umalty,Adventure,5.0,101,109
Yasmeen's Element,Adventure,7.7,19,76
Adam i Eva,Adventure,5.1,92,95
Tay 2: Ebabil Takimi,Adventure,5.5,35,78
Shadows of Betrayal: Chronicles of Ian Blair,Adventure,7.3,12,65
Mobile Suit Gundam: Silver Phantom,Adventure,6.1,13,90
Hope & Glory,Adventure,6.6,142,44
BAM!,Adventure,7.2,27,80
Historia de pastores,Adventure,5.8,25,80
De Legende van Familie Vos,Adventure,5.7,58,81
Oyunda Kal: Eglence Arenasi,Adventure,2.7,35,92
Operation Wakaliga: Fate and Blood,Adventure,6.7,11,66
Tur s Ivanushkami,Adventure,5.3,157,111
Jaunt,Adventure,8.4,7,78
Sam and Colby: The Legends of the Paranormal,Adventure,4.8,303,98
The Trail,Adventure,7.2,18,80
Manyunya. Priklyucheniya v derevne,Adventure,5.8,113,84
Warrior Awang and Master Tok Gajah,Adventure,4.6,473,118
A Christmas Carol,Adventure,9.8,11,39
Nothing Unusual,Adventure,9.7,12,92
Petualangan Anak Penangkap Hantu,Adventure,6.0,23,99
Mountain Boy,Adventure,8.2,17,93
Lo carga el diablo,Adventure,7.7,21,104
Manyunya. Priklyucheniya v Moskve,Adventure,7.3,106,87
Poklad,Adventure,4.6,33,100
Antarctic Voyage,Adventure,6.8,6,48
Tri bogatyrya. Ni dnya bez podviga,Adventure,5.7,62,61
Frankenstein Theater: The Magic Sword,Adventure,4.7,21,82
Moy dikiy drug,Adventure,6.7,52,100
Beyond existence,Adventure,5.8,10,95
Príncipe Lu e a Lenda do Dragão,Adventure,4.2,27,90
Chyortov kamen,Adventure,6.4,9,105
Goodbye Hamdi,Adventure,6.2,8,85
Tayna Chyornoy Ruki,Adventure,5.7,22,84
The Last Five Days: The Freak Building,Adventure,3.7,56,61
The Ballad of Straw Hat Sam,Adventure,9.2,10,45
YA - medved,Adventure,4.9,61,97
The Bigfoot Prophecy,Adventure,4.5,22,117
Chhota Bheem and the Curse of Damyaan,Adventure,4.8,2300,145
Novyy god v Beryozovke,Adventure,7.1,97,94
Mesken (Messuage),Adventure,7.3,34,102
Luccas e Gi em: Dinossauros,Adventure,3.5,27,91
Ngesot,Adventure,4.8,18,87
Anytime,Adventure,8.9,19,62
Mukhadrakon,Adventure,5.3,16,109
Dracu Ra,Adventure,5.5,34,106
Turbozavry. God drakona,Adventure,9.2,42,48
Abar Arownne Din Ratri,Adventure,7.8,7,111
Wilhelm Gustloff,Adventure,8.7,8,110
Il ricercatore,Adventure,5.8,7,71
Bremenskie muzykanty,Adventure,4.6,661,115
Mai Martaba,Adventure,4.8,9,86
Moy lyubimyy chempion,Adventure,2.3,419,95
Banana Boat,Adventure,5.6,18,78
Pirates & Slaves,Adventure,5.8,6,53
Suchana,Adventure,9.1,527,90
Let's Go! Anpanman: Baikinman and Lulun,Adventure,6.5,7,64
The Kingfish 2,Adventure,7.9,10,72
V potoke trekh stikhiy,Adventure,5.3,40,85
Boom!,Adventure,8.3,10,90
"Poymay sobaku, esli smozhesh",Adventure,3.5,36,96
No More Trouble - Cosa rimane di una tempesta,Adventure,8.7,15,97
Skazochnyy patrul. Shou prodolzhayetsya,Adventure,7.2,11,65
Piri Reis: The Incredible Chart,Adventure,6.8,21,138
Isle: Alpha One,Adventure,8.4,7,97
Suvorovets 1944,Adventure,6.1,7,90
Kyle and the Last Emerald 2,Adventure,8.4,7,15
Selebryata,Adventure,3.6,20,93
I'm Professional,Adventure,3.7,8,95
Colour Palette,Adventure,9.0,23,87
LUDA,Adventure,7.2,6,86
Whites Only: Ade's Extremist Adventure,Adventure,7.0,27,65
Dandelion,Adventure,8.9,9,95
Applepictures the Poseidon Legacy,Adventure,6.4,19,84
StarGazer: The Need of the Many,Adventure,5.0,9,47
The Blinkless,Adventure,7.8,12,59
PW V: Tears of the Fallen,Adventure,8.2,11,60
Beyaz Zenciler: Yapim Asamasi,Adventure,8.6,5,55
Gostya iz kosmosa,Adventure,8.5,6,70
Okhota na russkogo geniya,Adventure,2.6,7,71
Sehnsucht nach Firdaws,Adventure,8.5,6,103
Lajjpal,Adventure,9.0,8,252
